0: https://www.abg.nl/documents/Jaarstukken_ABG_2019_definitief_13-5-2020.pdf, https://www.abg.nl/documents/Jaarstukken_ABG_2020.pdf
531: https://www.wijkbijduurstede.nl/_Resources/Persistent/2/5/8/5/25859b8a24ad49efd62ec791dcb9824f93414835/Jaarstukken%20Gemeente%20Wijk%20bij%20Duurstede%202020.pdf https://www.wijkbijduurstede.nl/_Resources/Persistent/2/5/8/5/25859b8a24ad49efd62ec791dcb9824f93414835/Jaarstukken%20Gemeente%20Wijk%20bij%20Duurstede%202020.pdf, https://www.wijkbijduurstede.nl/_Resources/Persistent/7/9/3/5/79357f62972bc63f96a9a5ffb18ea97c59547ca1/Boekwerk%20jaarstukken%202019%20DEF%20incl%20controleverklaring%20%281%29.pdf
532: https://www.winterswijk.nl/Bestuur_Organisatie/Regelgeving_beleid_WGR/Beleidsinformatie/Financi_n/Jaarrekening_2019.pdf https://www.winterswijk.nl/Bestuur_Organisatie/Regelgeving_beleid_WGR/Beleidsinformatie/Financi_n/Jaarrekening_2019.pdf, https://www.winterswijk.nl/Bibliotheek_website/Inwoners/Documenten/Nieuws/Gemeente_Winterswijk_Het_jaar_2020_in_beeld.pdf
533: https://www.woensdrecht.nl/document.php?m=28&fileid=154753&f=8c33eb3d5e19079ab7ed973d1e7491e1&attachment=1&c=173794 https://www.woensdrecht.nl/document.php?m=28&fileid=154753&f=8c33eb3d5e19079ab7ed973d1e7491e1&attachment=1&c=173794, https://www.woensdrecht.nl/document.php?m=28&fileid=157717&f=8f734e745f53dacba14fa104987fcff3&attachment=1&c=176110
534: https://gemeenteraad.woerden.nl/stukken/Ingekomen-brieven/20r-00654-raadsvoorstel-inzake-jaarstukken-2019.pdf, https://gemeenteraad.woerden.nl/Vergaderingen/Gemeenteraad/2020/16-juli/20:00/Gemeente-Woerden-controleverklaring-jaarrekening-2019.pdf, https://gemeenteraad.woerden.nl/Vergaderingen/Gemeenteraad/2021/15-juli/17:00/Gemeente-Woerden-Accountantsverslag-2020-WG.pdf
535: https://www.wormerland.nl/mozard/document/docnr/852863/bijlage%20-%20Programmabegoting%20WL%202019-2022 https://www.wormerland.nl/mozard/document/docnr/852863/bijlage%20-%20Programmabegoting%20WL%202019-2022, https://www.wormerland.nl/mozard/document/docnr/1592354/Jaarverslag%20Adviesraad%20Sociaal%20Domein%202020.pdf
536: https://api1.ibabs.eu/publicdownload.aspx?site=scherpenzeel&id=100105473, https://gemeentebestuur.woudenberg.nl/Vergaderingen/Gemeenteraad/2020/02-juli/20:00/01-RV-Vaststelling-jaarrekening-2019-gemeente-Woudenberg-1.pdf, https://gemeentebestuur.woudenberg.nl/Vergaderingen/Gemeenteraad/2020/02-juli/20:00/04-Concept-Accountantsverslag-2019-Woudenberg-versie-29-5-202-1.pdf
537: https://zaanstad.raadsinformatie.nl/document/10246477/1/Digitaal_Accountantsverslag_-_Gemeente_Zaanstad_2020_vDefinitief https://zaanstad.raadsinformatie.nl/document/10246477/1/Digitaal_Accountantsverslag_-_Gemeente_Zaanstad_2020_vDefinitief, https://zaanstad.raadsinformatie.nl/document/10130013/1/Digitaal%20Accountantsverslag%20-%20Gemeente%20Zaanstad%202020%20vZaanstad%20Beraad
538: https://scobommelerwaard.nl/wp-content/uploads/2020/05/Financieel-Jaarverslag-2019-SCO-Bommelerwaard-42658-getekend.pdf, https://www.zaltbommel.nl/data/downloadables/3/0/6/8/besluitenlijst-gemeente-zaltbommel-1-juni-2021.pdf, https://www.zaltbommel.nl/data/downloadables/3/0/6/8/besluitenlijst-gemeente-zaltbommel-1-juni-2021.pdf
539: https://gemeentebestuur.haarlem.nl/bestuurlijke-stukken/financiele-stukken/Jaarrekening-en-jaarverslag-2020-2-1.pdf https://gemeentebestuur.haarlem.nl/bestuurlijke-stukken/financiele-stukken/Jaarrekening-en-jaarverslag-2020-2-1.pdf, https://gemeentebestuur.haarlem.nl/bestuurlijke-stukken/financiele-stukken/Jaarverslag-en-Jaarrekening-2019-HLM-website.pdf
540: https://www.zeewolde.nl/fileadmin/Site_Zeewolde/documenten/producten/jaarstukken_2019.pdf https://www.zeewolde.nl/fileadmin/Site_Zeewolde/documenten/producten/jaarstukken_2019.pdf, https://www.zeewolde.nl/fileadmin/Site_Zeewolde/documenten/formulieren/f024_Verantwoording_subsidie_algemeen_2020.pdf
541: https://zeist.raadsinformatie.nl/document/10143986/2/01-21RV032, https://www.zeist.nl/fileadmin/bestanden/Open_gemeenten_nieuwe_bestandenboom/Gemeente__bestuur_en_organisatie/Wet-en_regelgeving/Begroting_en_jaarrekening/Jaarrekening_2019.pdf, https://www.odru.nl/wp-content/uploads/2021/04/2104-01429-Jaarstukken-2020-incl-controleverklaring.pdf
542: https://api1.ibabs.eu/publicdownload.aspx?site=zevenaar&id=100157946 https://api1.ibabs.eu/publicdownload.aspx?site=zevenaar&id=100157946, https://api1.ibabs.eu/publicdownload.aspx?site=zevenaar&id=100157943
543: https://www.gemeentewestland.nl/fileadmin/documenten/organistatie_en_bestuur/Jaarrekening/jaarrekening_2020.pdf, https://staten.zuid-holland.nl/DMS_Import/Statencommissie_Onderzoek_van_de_Rekening_COR/2021/Agenda_COR_26_mei_2021/Bespreekstukken/Jaarstukken_2020/Stuknr_774919115.org, https://www.zoetermeer.nl/document.php?m=65&fileid=244596&f=067e630df1cd3bcaf1cae35e889ef3d4&attachment=1&c=122107
544: https://www.zoeterwoude.nl/fileadmin/Zoeterwoude_bestanden/Gemeenteraad_en_bestuur/Begroting_en_jaarrekening/20210706_Concept-jaarrekening_2020_def.pdf, https://www.zoeterwoude.nl/fileadmin/Zoeterwoude_bestanden/Gemeenteraad_en_bestuur/Begroting_en_jaarrekening/Najaarsnota_2020.pdf, https://www.zoeterwoude.nl/fileadmin/Zoeterwoude_bestanden/Gemeenteraad_en_bestuur/Begroting_en_jaarrekening/Concept_Staat_van_Zoeterwoude_2020-2024.pdf
545: https://www.zuidplas.nl/_flysystem/media/jaarstukken_2019.pdf https://www.zuidplas.nl/_flysystem/media/jaarstukken_2019.pdf, https://www.zuidplas.nl/_flysystem/media/najaarsnota-2020.pdf
546: https://www.zundert.nl/fileadmin/Zundert/Documenten/Bestuur_en_politiek/20200909_Jaarstukken_2019.pdf https://www.zundert.nl/fileadmin/Zundert/Documenten/Bestuur_en_politiek/20200909_Jaarstukken_2019.pdf, https://www.zundert.nl/fileadmin/Zundert/Documenten/Bestuur_en_politiek/Netwerkbegroting_2021-_2024_Zundert-toegankelijk.pdf
547: https://www.ggdnog.nl/media/2218/333301-jaarrekening-2020-ggd-noord-en-oost-gelderland.pdf, https://zutphen.nl/sites/default/files/Besluitenlijst/Besluitenlijst%2020210601%20openbaar.pdf, https://zutphen.nl/sites/default/files/Besluitenlijst/Besluitenlijst%2020210601%20openbaar.pdf
548: https://www.ssc-ons.nl/content/uploads/2021/04/2021-03-ONS_Jaarverslag2020-gestempeld.pdf, https://www.wdodelta.nl/_flysystem/media/jaarstukken-2020-webversie.pdf, https://www.kampen.nl/sites/default/files/Jaarrekening-en-jaarverslag-2020.pdf
549: https://api1.ibabs.eu/publicdownload.aspx?site=zwijndrecht&id=100143251 https://api1.ibabs.eu/publicdownload.aspx?site=zwijndrecht&id=100143251, https://api1.ibabs.eu/publicdownload.aspx?site=zwijndrecht&id=100180356
550: https://api1.ibabs.eu/publicdownload.aspx?site=zwolle&id=100467091, https://zwolle.pcportal.nl/assets/docs/controleverklaringbijjaarstukken2020.pdf, https://zwolle.bestuurlijkeinformatie.nl/Document/View/87519762-3b8e-4b42-96f4-ba3c5895088b
551: https://zoek.officielebekendmakingen.nl/bgr-2020-816.pdf, https://gemeenteraad.hofvantwente.nl/documenten/Overig/14-Regio-Twente-Jaarstukken-2020.pdf, https://www.hengelo.nl/ris-document?zaakid=b0ae392d-6eae-eb11-a89c-00505695c8d2&documentid=TPDZAAK-164-110-709
552: https://delft.notubiz.nl/document/10024091/1/2115310%20GR%20GGD%20en%20Veilig%20Thuis%20Haaglanden%20-%20voorlopige%20jaarstukken%202020, https://www.ggdhaaglanden.nl/web/file?uuid=4d53b6d5-f1ba-42a9-b487-0335a9a3ab2a&owner=79fd3e90-5b56-4b19-bcfe-cfcfde41f646&contentid=19254, https://www.texel.nl/wp-content/uploads/2021/07/Programmarekening-2020-versie-raad-getekend-.pdf
553: https://api1.ibabs.eu/publicdownload.aspx?site=eijsdenmargraten&id=100143357 https://api1.ibabs.eu/publicdownload.aspx?site=eijsdenmargraten&id=100143357, https://api1.ibabs.eu/publicdownload.aspx?site=voerendaal&id=100032899
554: https://www.ggdbzo.nl/app/uploads/sites/2/2021/08/Jaarstukken-2020-GGD-Brabant-Zuidoost.pdf, https://api1.ibabs.eu/publicdownload.aspx?site=Waalre&id=465154ab-e4aa-460a-909e-8df1c4d1aa9b, https://api1.ibabs.eu/publicdownload.aspx?site=Waalre&id=465154ab-e4aa-460a-909e-8df1c4d1aa9b
555: https://www.ggddrenthe.nl/fileadmin/user_upload/JAARSTUKKEN_GGD_DRENTHE_2020-LR.pdf https://www.ggddrenthe.nl/fileadmin/user_upload/JAARSTUKKEN_GGD_DRENTHE_2020-LR.pdf, https://www.ggddrenthe.nl/fileadmin/user_upload/08b-Jaarstukken-2017-versie-AB.pdf
556: https://raad.noordoostpolder.nl/Vergaderingen/Commissie-Bestuur,-Financien-en-Economische-zaken/2021/25-mei/19:00/7-3-Voorlopige-jaarrekening-2020-GGD-Flevoland.pdf, https://www.flevoland.nl/getmedia/74d30a19-59cf-4853-a5b9-4839f70be215/Jaarstukken-2020-dv.pdf, https://www.veiligheidsregioflevoland.nl/publish/pages/1389/gr_veiligheidsregio_flevoland_jaarstukken_2019_incl_was_getekende_controleverklaring.pdf
557: https://ggdgelderlandzuid.nl/wp-content/uploads/2021/06/6.2a-Voorblad-Jaarstukken-2020.pdf, https://ggdgelderlandzuid.nl/wp-content/uploads/2020/07/5.2c-Concept-Jaarrekening-2019-GGD-Versie-2.0-incl.-accountantsverklaring.pdf, https://ggdgelderlandzuid.nl/wp-content/uploads/2021/07/Jaarrekening-definitief-GGD-Gelderland-Zuid-2020v2.0.pdf
558: https://www.westerwolde.nl/file/10097/download, https://gemeente.groningen.nl/sites/default/files/Gemeenterekening-2020---Jaarrekening-2020.pdf, https://gemeente.groningen.nl/sites/default/files/Gemeenterekening-2020---Jaarrekening-2020.pdf
559: https://vught.bestuurlijkeinformatie.nl/Document/View/302c1a3f-0d71-4968-bb7f-53b689ad6f58, https://www.loonopzand.nl/nieuws-en-besluiten/collegevergaderingen/vergadering?tx_windmeetings_windmeetings%5Baction%5D=downloadDocument&tx_windmeetings_windmeetings%5Bcontroller%5D=Agenda&tx_windmeetings_windmeetings%5Bdocument%5D=6546&cHash=68b7802089b6545f75d37d027a96cd61, https://api1.ibabs.eu/publicdownload.aspx?site=oss&id=100138898
560: https://api1.ibabs.eu/publicdownload.aspx?site=steenwijkerland&id=100108941, https://ris.dalfsen.nl/Ingekomen-stukken/Ingekomen-stuk/afgehandeld-voor-kennisgeving-aannemen/Brf-GGD-IJsselland-Jaarstukken-2020-inclusief-controleverklaring-20210430.pdf, https://www.vrijsselland.nl/wp-content/uploads/2021/06/Jaarverslag-en-Jaarrekening-2020.pdf
561: https://www.ggdnog.nl/media/2218/333301-jaarrekening-2020-ggd-noord-en-oost-gelderland.pdf, https://apeldoorn.begroting-2021.nl/assets/docs/2019ggdnog.pdf, https://besluitvorming.doetinchem.nl/Vergaderingen/gemeenteraad/2021/27-mei/19:30/1-2-Accountantsverslag-2020-GGD-Noord-en-Oost-Gelderland-1.pdf
562: https://veenendaal.raadsinformatie.nl/document/10197014/1/8_%20Ontwerpbegroting%202022%20GGD%20regio%20Utrecht%20-%20jaarstukken%202020 https://veenendaal.raadsinformatie.nl/document/10197014/1/8_%20Ontwerpbegroting%202022%20GGD%20regio%20Utrecht%20-%20jaarstukken%202020, https://veenendaal.raadsinformatie.nl/document/8801286/1/8__Ontwerpbegroting_2021_GGDrU_-_jaarstukken_2019
563: https://raad.gemeente-steenbergen.nl/Vergaderingen/Oordeelvormende-vergadering/2021/12-mei/19:30/08D-Bijlage-controleverklaring-jrk-2020-GGD-West-Brabant-d-d-13-april-2021.pdf https://raad.gemeente-steenbergen.nl/Vergaderingen/Oordeelvormende-vergadering/2021/12-mei/19:30/08D-Bijlage-controleverklaring-jrk-2020-GGD-West-Brabant-d-d-13-april-2021.pdf, https://raad.gemeente-steenbergen.nl/Vergaderingen/Oordeelvormende-vergadering/2020/08-juni/19:30/Bijlage-jaarstukken-2019-GGD-WB-BEM2003150.pdf
564: https://waterland.bestuurlijkeinformatie.nl/Document/View/65cf9490-3d97-4405-aa1c-8a3250918b3e, https://zaanstad.raadsinformatie.nl/document/10185873/1/GGD_aanbiedingsbrief_jaarstukken_2020, https://zaanstad.raadsinformatie.nl/document/10185873/1/GGD_aanbiedingsbrief_jaarstukken_2020
565: https://bleizo.nl/uploads/vergaderstukken-ab-bleizo-7-juli-2021.pdf?_cchid=21a99c0795ccea5011e5fcef8c19f926 https://bleizo.nl/uploads/vergaderstukken-ab-bleizo-7-juli-2021.pdf?_cchid=21a99c0795ccea5011e5fcef8c19f926, https://bleizo.nl/uploads/vergaderstukken-ab-hoefweg-7-juli-2021.pdf?_cchid=8569041aeb15771078ce5907b3cad8b4
566: https://www.raadbergen-nh.nl/Vergaderingen/Gemeenteraad/2021/17-juni/19:30/bij-2-2021-06-03-Cocensus-jaarstukken-2020-1.pdf, https://gemeentebestuur.heerhugowaard.nl/Documenten/CBB190159-Bijlage-GR-Cocensus-2020.pdf, https://gemeenteraad.denhelder.nl/Documenten/OGO-Cocensus-2020-02-26-Jaarstukken-2019-Concept-1.pdf
567: https://wassenaar.bestuurlijkeinformatie.nl/Agenda/Document/6a9dfae1-81a6-4b10-9d6f-19cd9617d592?documentId=0d331b20-f851-4210-a106-f787393315d8, https://gemeenteraad.hillegom.nl/documenten/Overige-ingekomen-stukken/D42-Gr-KDB-jaarrekening-2019.pdf, https://gemeenteraad.hillegom.nl/documenten/Overige-ingekomen-stukken/D42-Gr-KDB-jaarrekening-2019.pdf
568: https://www.vrhm.nl/algemene-onderdelen/documentzoeker/container-0/vrhm-stukken/algemeen-bestuur/2021/24-juni-2021/6-jaarstukken-2020/ https://www.vrhm.nl/algemene-onderdelen/documentzoeker/container-0/vrhm-stukken/algemeen-bestuur/2021/24-juni-2021/6-jaarstukken-2020/, https://www.vrhm.nl/algemene-onderdelen/documentzoeker/container-0/vrhm-stukken/algemeen-bestuur/2020/25-juni-2020/7-jaarstukken-2019/?PagClsIdt=237574
569: http://www.aan-z.eu/files/2019-09/jaarstukken-2018-aan-z-versie-1.0-12-september-2019.pdf, https://findo.nl/jaarstukken/Begroting_2020_GEMEENTE20_0715.pdf, https://findo.nl/jaarstukken/Begroting_2020_GEMEENTE20_0715.pdf
570: https://groenalliantiemiddenholland.nl/PageByID.aspx?sectionID=203120&contentPageID=1700358 https://groenalliantiemiddenholland.nl/PageByID.aspx?sectionID=203120&contentPageID=1700358, https://www.groenalliantiemiddenholland.nl/vergaderingen/vergaderstukken+2020/handlerdownloadfiles.ashx?idnv=1700359&forcedownload=true
571: https://www.groengebied-amstelland.nl/media/recreatienoordholland/org/2/documents/09a_jaarrekening_2020_bijlage_1_db_15-04-21.pdf, https://verslag.ouder-amstel.nl/Vergaderingen/Commissie-Burger-en-bestuur/2020/18-juni/19:30/10-GGA-jaarekening-2019.pdf, https://api1.ibabs.eu/publicdownload.aspx?site=noordholland&id=1100100604
572: https://www.zuid-holland.nl/publish/pages/27510/b7_2_jaarverslag_2020_grondbank.pdf https://www.zuid-holland.nl/publish/pages/27510/b7_2_jaarverslag_2020_grondbank.pdf, https://www.zuid-holland.nl/publish/pages/27510/b7_4_controleverklaring_2020_grondbank_rzg_zuidplas.pdf
573: https://adodenhaag.nl/images/jaarverslagen/jaarrekening2019-2020.pdf https://adodenhaag.nl/images/jaarverslagen/jaarrekening2019-2020.pdf, https://adodenhaag.nl/images/jaarverslagen/jaarrekening2018-2019.pdf
574: https://gemeentebestuur.heerhugowaard.nl/dossiers/gemeenschappelijke-regelingen/halte-werk/Jaarstukken-Halte-Werk-2020-definitief.pdf https://gemeentebestuur.heerhugowaard.nl/dossiers/gemeenschappelijke-regelingen/halte-werk/Jaarstukken-Halte-Werk-2020-definitief.pdf, https://gemeentebestuur.heerhugowaard.nl/Documenten/CBB200214-Bijlage-1-Halte-Werk-Jaarstukken-2019.pdf
575: https://berkelland.begrotingsapp.nl/jaarstukken-2020/bestanden/Download/5968de93-7b0b-4f0a-9274-48263a131e61, https://raad.oude-ijsselstreek.nl/Vergaderingen/Raadsvergadering/2021/27-mei/20:00/BIJLAGE-ECAL-jaarstukken-2020-incl-controleverklaring-1.pdf, https://www.haaksbergen.nl/Docs/Bestuur/Financieel/2020-Jaarrekening.pdf
576: https://www.groningen-seaports.com/wp-content/uploads/Jaarverslag-2020-def.pdf, https://www.groningen-seaports.com/wp-content/uploads/Jaarverslag-2019.pdf, https://www.groningen-seaports.com/wp-content/uploads/Agendabundel-25-06-20.pdf
577: https://noordbrabant.bestuurlijkeinformatie.nl/Document/View/ec9d0acb-132d-44ff-9071-1ae0ac85ecb8, https://www.brabant.nl/handlers/SISModule/downloaddocument.ashx?documentID=906937, https://www.brabant.nl/handlers/SISModule/downloaddocument.ashx?documentID=906937
578: https://gegevenshuis.nl/application/files/2416/2704/6958/Jaarrekening_2020_versie_3.0_ondertekend.pdf https://gegevenshuis.nl/application/files/2416/2704/6958/Jaarrekening_2020_versie_3.0_ondertekend.pdf, https://gegevenshuis.nl/download_file/view/147/237
579: https://www.geldersgenootschap.nl/bestanden/Jaarverslagen_gemeenten/Jaarverslagen-2018/2656-1/ALGEMEEN_JAARVERSLAG_GG_2018.pdf, https://www.montferland.info/sites/default/files/2020-03/Cultuurhistorisch_beleid_voor_Montferland.pdf, http://www.ruimtelijkekwaliteit.nl/upload/Jaarverslag_2015k.pdf
580: https://denhaag.raadsinformatie.nl/document/10018407/3/20210610-RIS308476%20Voorstel%20inzake%20Zienswijzeprocedure%20Programmabegroting%202022%20-%202025%20Industrieschap%20de%20Plaspoelpolde https://denhaag.raadsinformatie.nl/document/10018407/3/20210610-RIS308476%20Voorstel%20inzake%20Zienswijzeprocedure%20Programmabegroting%202022%20-%202025%20Industrieschap%20de%20Plaspoelpolde, https://denhaag.raadsinformatie.nl/document/10043764/1/RIS308476_Bijlage_4_Controleverklaring_2020
581: https://staten.zuid-holland.nl/DMS_Import/Statencommissie_Onderzoek_van_de_Rekening_COR/2021/Agenda_COR_26_mei_2021/Bespreekstukken/Jaarstukken_2020/Stuknr_774919115.org https://staten.zuid-holland.nl/DMS_Import/Statencommissie_Onderzoek_van_de_Rekening_COR/2021/Agenda_COR_26_mei_2021/Bespreekstukken/Jaarstukken_2020/Stuknr_774919115.org, https://staten.zuid-holland.nl/DMS_Import/Statencommissie_Bestuur_Maatschappij_en_Middelen_BMM/2021/Agenda_BMM_2_juni_2021/Bespreekstukken/Kaderbrief_IPO/Stuknr_776960943.org
582: https://www.mijnplein.nl/Portals/252/docs/40894%20-%20gewaarmerkte%20jaarrekening%202019%20Mijnplein.pdf?ver=2020-11-09-092603-913, https://gemeentebestuur.heemstede.nl/Vergaderingen/College-van-Burgemeester-en-Wethouders/2021/18-mei/09:30/1-TOTAAL-BOEKWERK.pdf, https://www.kwsvoorthuizen.nl/wp-content/uploads/2021/06/Jaarrekening-2020-compleet-1.pdf
583: https://hetutrechtsarchief.nl/images/2.Downloads/Over_ons/Jaarstukken_Het_Utrechts_Archief_-_2020.pdf https://hetutrechtsarchief.nl/images/2.Downloads/Over_ons/Jaarstukken_Het_Utrechts_Archief_-_2020.pdf, https://hetutrechtsarchief.nl/images/2.Downloads/Over_ons/Jaarrekening_2017_Het_Utrechts_Archief.pdf.pdf
584: https://www.hetwaterschapshuis.nl/_flysystem/media/3.1.b-het-waterschapshuis-jaarstukken-2020-gewaarmerkt.pdf https://www.hetwaterschapshuis.nl/_flysystem/media/3.1.b-het-waterschapshuis-jaarstukken-2020-gewaarmerkt.pdf, https://www.hetwaterschapshuis.nl/_flysystem/media/5.1.b-l.8.10-04-het-waterschapshuis-jaarrekening-2019-gewaarmerkt-ab-hwh-20200416.pdf
585: https://historischcentrumoverijssel.nl/wp-content/uploads/2020/07/HCO-jaarstukken-2019-dd-7-juli-2020-tbv-EenY-Def.pdf https://historischcentrumoverijssel.nl/wp-content/uploads/2020/07/HCO-jaarstukken-2019-dd-7-juli-2020-tbv-EenY-Def.pdf, https://historischcentrumoverijssel.nl/wp-content/uploads/2019/07/historisch_centrum_overijssel_jaarrekening_2018.pdf
586: https://simsite.hhnk.nl/document.php?m=58&fileid=53632&f=6a7158906b266d058a2cb07f6fde5f88&attachment=0&a=478 https://simsite.hhnk.nl/document.php?m=58&fileid=53632&f=6a7158906b266d058a2cb07f6fde5f88&attachment=0&a=478, https://simsite.hhnk.nl/document.php?m=58&fileid=56496&f=f74d25fdb3ec9972ee523b92ecce0663&attachment=0&a=535
587: https://www.officielebekendmakingen.nl/wsb-2021-5430.pdf https://www.officielebekendmakingen.nl/wsb-2021-5430.pdf, https://www.officielebekendmakingen.nl/wsb-2020-6156.pdf
588: https://api1.ibabs.eu/publicdownload.aspx?site=rijnland&id=100125699 https://api1.ibabs.eu/publicdownload.aspx?site=rijnland&id=100125699, https://api1.ibabs.eu/publicdownload.aspx?site=rijnland&id=100123182
589: https://repository.officiele-overheidspublicaties.nl/externebijlagen/exb-2021-35340/currentItem, https://www.schielandendekrimpenerwaard.nl/documents/7063/Rekenkamercommissie_jaarverslaglegging_2020.pdf, https://www.zuid-holland.nl/publish/pages/27510/b7_2_jaarverslag_2020_grondbank.pdf
590: https://www.humanitas.nl/siteassets/locaties/heuvelrug/algemeen/2020-jaarverslag-humanitas.pdf, http://meerjarenagenda.humanitas.nl/wp-content/uploads/2020/12/Jaarplan-Humanitas-2021-DEF.pdf, https://www.humanitas.nl/siteassets/locaties/vereniging-nieuwe-waterweg-noord/jaarverslagen/2019-jaarverslag-humanitas-nwn-.pdf
591: https://ooststellingwerf.bestuurlijkeinformatie.nl/Document/View/2b32d0fb-4773-44c8-8c60-edf989e248e2, http://www.husenhiem.nl/wp-content/uploads//2020/07/Jaarverslag-h%C3%BBs-en-hiem-2019-versie-090420.pdf, http://www.husenhiem.nl/wp-content/uploads//2020/07/Jaarverslag-h%C3%BBs-en-hiem-2019-versie-090420.pdf
592: https://www.ibn.nl/media/3979/jaarverslag-rvc-over-2019v.pdf https://www.ibn.nl/media/3979/jaarverslag-rvc-over-2019v.pdf, https://www.ibn.nl/media/4011/publicatierapport-ibn-holding-bv-2019.pdf
