0: https://www.abg.nl/documents/Jaarstukken_ABG_2019_definitief_13-5-2020.pdf, https://www.abg.nl/documents/Jaarstukken_ABG_2020.pdf
1814: https://www.waddenvereniging.nl/wv/images/PDF/Waddenvereniging_Jaarverslag_2018_DEF_spreads_lowres.pdf, https://www.noardeast-fryslan.nl/sites/default/files/2021-05/20210519%20Jaarstukken%20Noardeast-Fryslan%202020.pdf, https://api1.ibabs.eu/publicdownload.aspx?site=texel&id=100080196
1815: https://zoek.officielebekendmakingen.nl/gmb-2020-238820.pdf, https://www.schouwen-duiveland.nl/fileadmin/Schouwen-Duiveland/Pdf/Begroting_rekening/Jaarstukken_2020.pdf, https://www.zeeland.nl/digitaalarchief/zee1900085
1816: https://staten.zuid-holland.nl/DMS_Import/Statencommissie_Onderzoek_van_de_Rekening_COR/2021/Agenda_COR_26_mei_2021/Bespreekstukken/Jaarstukken_2020/Stuknr_774919115.org https://staten.zuid-holland.nl/DMS_Import/Statencommissie_Onderzoek_van_de_Rekening_COR/2021/Agenda_COR_26_mei_2021/Bespreekstukken/Jaarstukken_2020/Stuknr_774919115.org, https://staten.zuid-holland.nl/DMS_Import/Statencommissie_Bestuur_Maatschappij_en_Middelen_BMM/2020/Agenda_BMM_20_mei_2020/Bespreekstukken/jaarstukken_2019/Stuknr_737385771.org
1817: https://repository.officiele-overheidspublicaties.nl/externebijlagen/exb-2021-29929/currentItem https://repository.officiele-overheidspublicaties.nl/externebijlagen/exb-2021-29929/currentItem, https://repository.officiele-overheidspublicaties.nl/externebijlagen/exb-2021-35340/currentItem
1818: https://www.deventer.nl/besturen/bestuurs-raadsinformatie/b-w/b-w-notas-openbaar/2021/02-2021-001900-alv-dimpact-30-juni-2021.pdf, https://assets.amsterdam.nl/publish/pages/970444/jaarverslag_2020.pdf, https://www.rijksoverheid.nl/binaries/rijksoverheid/documenten/rapporten/2021/05/21/bijlage-1-jaarverslag-rit-2020/bijlage-1-jaarverslag-rit-2020.pdf
1819: https://repository.officiele-overheidspublicaties.nl/externebijlagen/exb-2021-35340/currentItem, https://staten.zuid-holland.nl/DMS_Import/Statencommissie_Onderzoek_van_de_Rekening_COR/2021/Agenda_COR_26_mei_2021/Bespreekstukken/Jaarstukken_2020/Stuknr_774919115.org, https://www.wshd.nl/_flysystem/media/jaarstukken-2020-inclusief-getekend-besluit.pdf
1820: https://www.plusov.nl/fileadmin/plusov/documenten/DEF_Jaarstukken_2020_PlusOV.pdf https://www.plusov.nl/fileadmin/plusov/documenten/DEF_Jaarstukken_2020_PlusOV.pdf, https://www.plusov.nl/fileadmin/plusov/documenten/Jaarrekening_PlusOV__2019.pdf
1821: https://www.vitensjaarverslag.nl/FbContent.ashx/pub_1002/downloads/v200512121203/Vitens-JV2019-NL.pdf, https://www.vewin.nl/SiteCollectionDocuments/Publicaties/jaarverslagen/Vewin%20Jaarverslag%202020.pdf, https://gelderland.stateninformatie.nl/document/8883405/1/Bijlage_bij_Statenbrief_AvA_Vitens_22_juni_2020_(PS2020-429)
1822: https://vng.nl/sites/default/files/2021-05/05b_financieel_jaarverslag_vng_2020_.pdf, https://vng.nl/sites/default/files/2020-06/financieel_jaarverslag_2019.pdf, https://vng.nl/sites/default/files/2020-06/vng_jaarverslag_2019_02_0804.pdf
1823: https://zoek.officielebekendmakingen.nl/stcrt-2020-2201.pdf, https://www.westerwolde.nl/file/10089/download, https://eemsdelta.bestuurlijkeinformatie.nl/Document/View/77cd96c0-5060-40f9-891c-428b8d74e46e
1824: https://noordwijk.bestuurlijkeinformatie.nl/Document/View/45bc6945-1c09-43d9-92ca-9ebb8df4c442, https://www.lisse.nl/fileadmin/Lisse/2020/Vaststelling_Programmabegroting_Lisse_2020-2023_Raad_7_nov.pdf, https://www.meerlanden.nl/wp-content/uploads/20210037-Jaarverslag-Meerlanden-2020-INTERNET.pdf
1825: https://heiloo.bestuurlijkeinformatie.nl/Document/View/836bd59e-8d30-42d1-bebb-6e3df301d770, https://gemeentebestuur.heerhugowaard.nl/geuploade-documenten/2020/dossiers/gemeenschappelijke-regelingen/vvi/begroting-2021-en-jaarstukken-2019/VVI-Gewaarmerkt-financieel-verslag-2019-1.pdf, https://gemeentebestuur.heerhugowaard.nl/geuploade-documenten/2020/dossiers/gemeenschappelijke-regelingen/vvi/begroting-2021-en-jaarstukken-2019/VVI-Gewaarmerkt-financieel-verslag-2019-1.pdf
1826: https://eemsdelta.bestuurlijkeinformatie.nl/Document/View/77cd96c0-5060-40f9-891c-428b8d74e46e https://eemsdelta.bestuurlijkeinformatie.nl/Document/View/77cd96c0-5060-40f9-891c-428b8d74e46e, https://eemsdelta.bestuurlijkeinformatie.nl/Document/View/58a71671-246b-4f3a-a7da-cb6da3215f31
1827: https://www.tweedekamer.nl/downloads/document?id=202bf36a-5b25-4af5-be08-611e9591b024&title=Onderzoek%20naar%20de%20tariefopbouw%20bij%20waarborginstellingen.pdf, https://www.rijksoverheid.nl/binaries/rijksoverheid/documenten/jaarverslagen/2021/05/19/economische-zaken-en-klimaat-2020/XIII%20Economische%20Zaken%20en%20Klimaat.pdf, https://www.rijksoverheid.nl/binaries/rijksoverheid/documenten/jaarverslagen/2021/05/19/economische-zaken-en-klimaat-2020/XIII%20Economische%20Zaken%20en%20Klimaat.pdf
1828: https://api1.ibabs.eu/publicdownload.aspx?site=laarbeek&id=100079966, https://gblt.nl/sites/default/files/documents/7.1%20Jaarstukken%202020.pdf, https://www.svhw.nl/app/uploads/2021/04/A.B._21_23-jaarrekening-2020-v1.0.pdf
1829: https://api1.ibabs.eu/publicdownload.aspx?site=noordholland&id=1100343161 https://api1.ibabs.eu/publicdownload.aspx?site=noordholland&id=1100343161, https://api1.ibabs.eu/publicdownload.aspx?site=noordholland&id=1100208700
1830: https://gemeentebestuur.beemster.net/Vergaderingen/Raadscommissie/2021/08-juni/19:30/jaarrekening-2020-Waterlands-Archief.pdf https://gemeentebestuur.beemster.net/Vergaderingen/Raadscommissie/2021/08-juni/19:30/jaarrekening-2020-Waterlands-Archief.pdf, https://gemeentebestuur.beemster.net/Vergaderingen/Raadscommissie/2020/23-juni/19:30/jaarstukken-2019-Waterlands-Archief.pdf
1831: https://www.aaenmaas.nl/publish/pages/982/jaarverslag_uitvoeringsprogramma_vergunningverlening_toezicht_en_handhaving_2019-2020_1.pdf https://www.aaenmaas.nl/publish/pages/982/jaarverslag_uitvoeringsprogramma_vergunningverlening_toezicht_en_handhaving_2019-2020_1.pdf, https://www.aaenmaas.nl/publish/pages/982/jaarverslag_2019.pdf
1832: https://repository.officiele-overheidspublicaties.nl/externebijlagen/exb-2021-36552/currentItem, https://www.agv.nl/siteassets/over-ons/financien/jaarstukken-agv-2019-incl-bijlagen.pdf, https://www.agv.nl/siteassets/over-ons/financien/jaarstukken-agv-2019-incl-bijlagen.pdf
1833: https://www.brabantsedelta.nl/_flysystem/media/wbd-jaarstukken-2020.pdf https://www.brabantsedelta.nl/_flysystem/media/wbd-jaarstukken-2020.pdf, https://www.brabantsedelta.nl/mgd/files/jaarstukken-2019-definitief.pdf
1834: https://www.brabantsedelta.nl/_flysystem/media/wbd-jaarstukken-2020.pdf, https://www.waterschaprivierenland.nl/_flysystem/media/jaarverslag-en-jaarrekening-2020-compleet-tbv-publicatie.pdf, https://repository.officiele-overheidspublicaties.nl/externebijlagen/exb-2021-35340/currentItem
1835: https://www.wdodelta.nl/_flysystem/media/jaarstukken-2020-webversie.pdf https://www.wdodelta.nl/_flysystem/media/jaarstukken-2020-webversie.pdf, https://bestuursinformatie.wdodelta.nl/Vergaderingen/Algemeen-bestuur-besluitvormende-vergaderingen/2020/30-juni/13:30/Jaarstukken-2019-1.pdf
1836: https://www.wshd.nl/_flysystem/media/jaarstukken-2020-inclusief-getekend-besluit.pdf, https://wshd.bestuurlijkeinformatie.nl/Document/View/2d84606e-618b-4127-8350-ef8312aa0a2d, https://zoek.officielebekendmakingen.nl/wsb-2021-5014.pdf
1837: https://api1.ibabs.eu/publicdownload.aspx?site=rijnland&id=100123182 https://api1.ibabs.eu/publicdownload.aspx?site=rijnland&id=100123182, https://api1.ibabs.eu/publicdownload.aspx?site=hdsr&id=100094334
1838: https://www.hunzeenaas.nl/app/uploads/2021/06/04.2-Accountantsverslag-2020-definitief-25-mei-2021-1.pdf https://www.hunzeenaas.nl/app/uploads/2021/06/04.2-Accountantsverslag-2020-definitief-25-mei-2021-1.pdf, https://www.hunzeenaas.nl/app/uploads/2021/01/Jaarrekening-2019.pdf
1839: https://www.wbl.nl/Jaarverslag%20documenten%202020/Financieel%20jaarverslag%202020.pdf, https://www.waterschaplimburg.nl/publish/pages/4385/jaarverslagjaarrekening2019.pdf, https://www.officielebekendmakingen.nl/wsb-2021-6610.pdf
1840: https://www.noorderzijlvest.nl/_flysystem/media/website-wg-jaarverslag_2020-wg.pdf https://www.noorderzijlvest.nl/_flysystem/media/website-wg-jaarverslag_2020-wg.pdf, https://www.noorderzijlvest.nl/_flysystem/media/nzv-jaarverslag-2020_def-interactief_toegankelijk-klein.pdf
1841: https://www.wrij.nl/publish/pages/630/vst_jaarverslaggeving_2020_110521_bijlage_1_2.pdf https://www.wrij.nl/publish/pages/630/vst_jaarverslaggeving_2020_110521_bijlage_1_2.pdf, https://www.wrij.nl/publish/pages/630/vst_jaarverslaggeving_2019_300620_en_140720_bijlage_1.pdf
1842: https://www.waterschaprivierenland.nl/_flysystem/media/jaarverslag-en-jaarrekening-2020-compleet-tbv-publicatie.pdf https://www.waterschaprivierenland.nl/_flysystem/media/jaarverslag-en-jaarrekening-2020-compleet-tbv-publicatie.pdf, https://www.waterschaprivierenland.nl/_flysystem/media/jaarrekening-2019-defenitief-incl-verklaring.pdf
1843: https://www.brabantsedelta.nl/_flysystem/media/wbd-jaarstukken-2020.pdf, https://www.sabewazeeland.nl/_flysystem/media/stukken-ab-01-04-2021.pdf, https://scheldestromen.nl/sites/scheldestromen.nl/files/Strategienota%202019-2023%20%28versie%20voor%20website%20incl%20infographic%29.pdf
1844: https://www.vallei-veluwe.nl/publish/pages/22616/jaarstukken_2020.pdf https://www.vallei-veluwe.nl/publish/pages/22616/jaarstukken_2020.pdf, https://www.vallei-veluwe.nl/publish/pages/26751/ap06_1_jaarstukken_2019_bijlage_1.pdf
1845: https://www.vechtstromen.nl/publish/pages/28671/jaarverslag_2020_vs_ab_20210630_vastgesteld.pdf, https://api1.ibabs.eu/publicdownload.aspx?site=vechtstromen&id=100142129, https://vechtstromen.bestuurlijkeinformatie.nl/Document/View/f1947e64-3432-42df-8291-6228c02816af
1846: https://www.zuiderzeeland.nl/_flysystem/media/jaarstukken-2020-waterschap-zuiderzeeland-publicatieversie.pdf https://www.zuiderzeeland.nl/_flysystem/media/jaarstukken-2020-waterschap-zuiderzeeland-publicatieversie.pdf, https://www.zuiderzeeland.nl/_flysystem/media/jaarstukken-2019.pdf
1847: https://www.wedeka.nl/wp-content/uploads/Jaarstukken-2019.pdf, https://www.westerwolde.nl/file/17619/download, https://www.westerwolde.nl/file/17619/download
1848: https://staten.zuid-holland.nl/DMS_Import/Statencommissie_Bestuur_Maatschappij_en_Middelen_BMM/2021/Agenda_BMM_2_juni_2021/Bespreekstukken/Statenvoorstellen_tot_vaststelling_zienswijzen_op_de_ontwerpbegrotingen_van_provinciale_publieke_verbonden_partijen/Stuknr_773882230.org, https://raad.dordrecht.nl/Documenten/6b-Concept-Jaarstukken-2019-Wegschap-Tunnel-Dortse-Kil.pdf, https://raad.dordrecht.nl/Documenten/6b-Concept-Jaarstukken-2019-Wegschap-Tunnel-Dortse-Kil.pdf
1849: https://www.inspectieszw.nl/jaarplan-2020/vraag-en-antwoord/eerlijk-werk-in-2020, https://longreads.cbs.nl/jeugdmonitor-2020/werk/, https://longreads.cbs.nl/jeugdmonitor-2020/werk/
1850: https://raad.asten.nl/uploads/tx_windcorsa/08_C_Concept_ondernemingsplan_Werkbedrijf_Atlant_De_peel_2017-2018_kadernota.pdf https://raad.asten.nl/uploads/tx_windcorsa/08_C_Concept_ondernemingsplan_Werkbedrijf_Atlant_De_peel_2017-2018_kadernota.pdf, https://raad.asten.nl/uploads/tx_windcorsa/Raadsbesluit_Concept_Ondernemingsplan_Werkbedrijf_Atlant_De_Peel_2017-2018_etc.pdf
1851: https://raad.noordoostpolder.nl/Vergaderingen/Gemeenteraad/2020/29-juni/13:30/D05-04-Bijlage-D-Definitieve-jaarrekening-2019-WerkCorporatie-Noordoostpolder-B-V-1.pdf https://raad.noordoostpolder.nl/Vergaderingen/Gemeenteraad/2020/29-juni/13:30/D05-04-Bijlage-D-Definitieve-jaarrekening-2019-WerkCorporatie-Noordoostpolder-B-V-1.pdf, https://raad.noordoostpolder.nl/documenten/Informatie-uit-college/D01-03-Bijlage-C-bij-Nota-Aandeelhoudersvergadering-WerkCorporatie-B-V-Jaarrekening-WerkCorporatie-2020.pdf
1852: https://api1.ibabs.eu/publicdownload.aspx?site=voerendaal&id=100023226 https://api1.ibabs.eu/publicdownload.aspx?site=voerendaal&id=100023226, https://api1.ibabs.eu/publicdownload.aspx?site=GulpenWittem&id=a9d83215-5f7b-4e10-b548-d182f8a39f8d
1853: https://www.t-diel.nl/_flysystem/media/bijlage-3-ab-concept-jaarstukken-wm8ktd-2020.pdf, https://www.achtkarspelen.nl/_flysystem/media/5.1-raadsvoorstel-conceptjaarrekening-2020-wm8ktd.pdf, https://www.achtkarspelen.nl/_flysystem/media/5.1-raadsvoorstel-conceptjaarrekening-2020-wm8ktd.pdf
1854: https://werkom.nl/files/pdf/Jaarverslag-en-jaarrekening-2020-BVO-met-controleverklaring.pdf, https://zaanstad.raadsinformatie.nl/document/8647820/1/Ontwerp_jaarverslag_en_jaarrekening_2019_Werkom_Diensten_BV, https://zaanstad.raadsinformatie.nl/document/8647820/1/Ontwerp_jaarverslag_en_jaarrekening_2019_Werkom_Diensten_BV
1855: https://heiloo.bestuurlijkeinformatie.nl/Document/View/3c660118-92aa-4643-b34c-0a6c23ad7f1a, https://www.raadbergen-nh.nl/Vergaderingen/Gemeenteraad/2021/17-juni/19:30/bij-4-2021-06-03-Accountantsrapport-2020-BUCH-1.PDF, https://www.raadbergen-nh.nl/Vergaderingen/Gemeenteraad/2021/17-juni/19:30/bij-4-2021-06-03-Accountantsrapport-2020-BUCH-1.PDF
1856: https://api1.ibabs.eu/publicdownload.aspx?site=wdw&id=100063190 https://api1.ibabs.eu/publicdownload.aspx?site=wdw&id=100063190, https://api1.ibabs.eu/publicdownload.aspx?site=wdw&id=100063837
1857: https://api1.ibabs.eu/publicdownload.aspx?site=duivenvoorde&id=1000374383, https://www.wodv.nl/media/pages/onze-agenda/artikel/38112526-1617270491/oplegger-voor-ab-6-4-2021-bij-jaarstukken-2020-wodv.pdf, https://voorschoten.bestuurlijkeinformatie.nl/Document/View/2b1bfcff-adc4-41c1-9336-7e253c1edc71
1858: https://www.gemeente-mill.nl/bestanden/mill_en_sint_hubert/documenten/Bestuur%20en%20organisatie/Organisatie/Financiele%20stukken/2020/Mill%20en%20Sint%20Hubert%20-%20Programmabegroting%20%202020-2023.pdf https://www.gemeente-mill.nl/bestanden/mill_en_sint_hubert/documenten/Bestuur%20en%20organisatie/Organisatie/Financiele%20stukken/2020/Mill%20en%20Sint%20Hubert%20-%20Programmabegroting%20%202020-2023.pdf, https://www.gemeente-mill.nl/bestanden/mill_en_sint_hubert/documenten/Bestuur%20en%20organisatie/Organisatie/Financiele%20stukken/2021/Programmabegroting%202021-2024%20Mill%20en%20Sint%20Hubert.pdf
1859: https://afeer.nl/app/uploads/2021/07/Jaarrekening-2020.pdf, https://www.veendam.nl/dsresource?objectid=7a5d82bb-6e79-40b8-beac-6a8bd6190a1b&type=pdf&&, https://findo.nl/jaarstukken/Jaarstukken_2018_GEMEENTE18_0047.pdf
1860: https://teylingen.bestuurlijkeinformatie.nl/Document/View/9c5c7872-da77-40ea-9f7c-4f4163d0a0b3, https://gemeenteraad.hillegom.nl/documenten/Overige-ingekomen-stukken/D17-Bestuur-HLTsamen-bestuursrapportage-HLTsamen-2020.pdf, https://gemeenteraad.hillegom.nl/documenten/Overige-ingekomen-stukken/D17-Bestuur-HLTsamen-bestuursrapportage-HLTsamen-2020.pdf
1861: https://bestuur.gemeentelangedijk.nl/Vergaderingen/Gemeenteraad/2021/29-juni/20:00/Jaarrekening-2020-WLH-1.pdf https://bestuur.gemeentelangedijk.nl/Vergaderingen/Gemeenteraad/2021/29-juni/20:00/Jaarrekening-2020-WLH-1.pdf, https://bestuur.gemeentelangedijk.nl/Vergaderingen/Gemeenteraad/2021/29-juni/20:00/WLH-Jaarstukken-2020-incl-controleverkalring-DEF-Bestuur-augustus-2021.pdf
1862: https://aaenhunze.bestuurlijkeinformatie.nl/Document/View/435f4724-b541-49f9-859c-c051f38d07f5, https://api1.ibabs.eu/publicdownload.aspx?site=aaenhunze&id=100097997, https://portaal.middendrenthe.nl/zaakinfo/document/docnr/6364705
1863: https://werkpleinfivelingo.nl/wp-content/uploads/2020/07/Jaarrekening-2019-definitief-10-04-2020.pdf https://werkpleinfivelingo.nl/wp-content/uploads/2020/07/Jaarrekening-2019-definitief-10-04-2020.pdf, https://werkpleinfivelingo.nl/wp-content/uploads/2020/04/Jaarstukken-2018-Werkplein-Fivelingo-.pdf
1864: https://www.werksaamwf.nl/media/svlfrg1t/jaarstukken-2020-werksaam-westfriesland-incl-accountantsverklaring.pdf, https://raad.koggenland.nl/Documenten/Bijlage-4-Controleverklaring-jaarrekening-2020-WerkSaam-Westfriesland.pdf, https://raad.koggenland.nl/Documenten/Bijlage-4-Controleverklaring-jaarrekening-2020-WerkSaam-Westfriesland.pdf
1865: https://www.mgrsdcg.nl/publicaties/presikhaaf+bedrijven/handlerdownloadfiles.ashx?idnv=1684628, https://api1.ibabs.eu/publicdownload.aspx?site=zevenaar&id=100102816, https://api1.ibabs.eu/publicdownload.aspx?site=zevenaar&id=100102816
1866: https://venlo.bestuurlijkeinformatie.nl/Document/View/9c7895d6-75c2-4eca-a1f3-fa41e071cae6, https://waagroep.nl/content/files/2019-gewaarmerkte-jaarstukken-2018.pdf, https://waagroep.nl/content/files/2019-gewaarmerkte-jaarstukken-2018.pdf
1867: https://www.empatec.nl/content/uploads/2021/05/Jaarstukken-GR-Fryslan-West-2017.pdf, https://dfm.bestuurlijkeinformatie.nl/Document/View/18f48dab-3b1a-4f25-825a-a25fee69a7f1, https://sudwestfryslan.nl/bijlage-2-jaarrekening-nv-empatec-2019/
1868: https://api1.ibabs.eu/publicdownload.aspx?site=oss&id=100102077 https://api1.ibabs.eu/publicdownload.aspx?site=oss&id=100102077, https://api1.ibabs.eu/publicdownload.aspx?site=uden&id=100113064
1869: http://www.novatec.nl/wp-content/uploads/2018/05/180517-Agendapunt-6-Jaarverslag-en-jaarrekening-Novatec-2017.pdf http://www.novatec.nl/wp-content/uploads/2018/05/180517-Agendapunt-6-Jaarverslag-en-jaarrekening-Novatec-2017.pdf, https://www.novatec.nl/wp-content/uploads/2020/01/Begroting-2020-Paragraaf-Novatec-sociaal-werkbedrijf-van-de-gemeente-Westerkwartier.pdf
1870: https://gulpenwittem.bestuurlijkeinformatie.nl/Agenda/Document/f37b7649-7aca-4b7c-831c-2f65c0cc69b6?documentId=47469734-11bf-4b6d-bcd0-22819c09fb5f https://gulpenwittem.bestuurlijkeinformatie.nl/Agenda/Document/f37b7649-7aca-4b7c-831c-2f65c0cc69b6?documentId=47469734-11bf-4b6d-bcd0-22819c09fb5f, https://brunssum.bestuurlijkeinformatie.nl/Document/View/a5da09e6-34bd-49a9-986e-556e6c8950e4
1871: https://www.reestmond.nl/wp-content/uploads/2021/07/Jaarverslag-en-jaarrekening-2020.pdf, https://api1.ibabs.eu/publicdownload.aspx?site=westerveld&id=100024868, https://www.meppel.nl/Bestuurenorganisatie/Beleid_regelgeving/Beleidsinformatie/Publicaties_financien/Jaarstukken_2019_def.pdf
1872: https://bestuur.gooisemeren.nl/vergaderkalender/agenda-raadsvergadering/?tx_windmeetings_windmeetings%5Baction%5D=downloadDocument&tx_windmeetings_windmeetings%5Bcontroller%5D=Agenda&tx_windmeetings_windmeetings%5Bdocument%5D=14030089&cHash=bc9fcffb98af6d5403e735e478541176, https://www.tomingroep.nl/download_file/force/1300/540, https://www.tomingroep.nl/download_file/force/1300/540
1873: http://gemeenteraad.weert.nl/documenten/ter-inzage-liggende-stukken-tils/TILS-03-1651-DJ-1257912-over-Jaarrekening-Risse-2019.pdf http://gemeenteraad.weert.nl/documenten/ter-inzage-liggende-stukken-tils/TILS-03-1651-DJ-1257912-over-Jaarrekening-Risse-2019.pdf, https://gemeenteraad.weert.nl/Vergaderingen/College-van-B-W/2021/23-februari/10:00/210223-05-Bijlage-1-bij-B-W-besluit-DJ-1257912-Jaarrapport-Werkvoorzieningschap-Weert-e-o-De-Risse-2019.pdf
1874: http://wnk.nl/wp-content/uploads/2021/06/AB_20210708_06b_Jaarrekening-2020-def.pdf, https://gemeentebestuur.haarlem.nl/bestuurlijke-stukken/20210293263-1-Jaarrekening-2020-Werkvoorzieningsschap-Zuid-Kennemerland-Paswerk-1.pdf, https://bestuur.gemeentelangedijk.nl/Vergaderingen/Forum-Mens-Samenleving-en-Financien/2021/27-mei/20:00/Controleverklaring-WNK-Personeelsdiensten-2020.pdf
1875: https://www.venray.nl/file/30982/download https://www.venray.nl/file/30982/download, https://www.venray.nl/file/24167/download
1876: https://gemeentebestuur.haarlem.nl/bestuurlijke-stukken/20210293263-2-Bijlage-1-Jaarrekening-2020-Werkvoorzieningsscahp-Zuid-Kennemerland-Paswerk-1.pdf https://gemeentebestuur.haarlem.nl/bestuurlijke-stukken/20210293263-2-Bijlage-1-Jaarrekening-2020-Werkvoorzieningsscahp-Zuid-Kennemerland-Paswerk-1.pdf, https://gemeentebestuur.haarlem.nl/bestuurlijke-stukken/20210293263-1-Jaarrekening-2020-Werkvoorzieningsschap-Zuid-Kennemerland-Paswerk-1.pdf
1877: https://www.werkzaakrivierenland.nl/document.php?fileid=5710&f=b592e3fc27588e9b7163911a96268909&attachment=1&c=2845, https://culemborg.bestuurlijkeinformatie.nl/Document/View/ee727143-7ca9-4926-832f-4d445ecd9576, https://www.zienswijzengelderlandzuid.nl/wp-content/uploads/2021/05/Jaarrekening-2020-Werkzaak-Rivierenland.pdf
1878: https://raad.gemeente-steenbergen.nl/Vergaderingen/Oordeelvormende-vergadering/2021/07-juni/19:30/West-Brabants-Archief-jaarrekening-en-controleverklaring-2020-2112804.pdf https://raad.gemeente-steenbergen.nl/Vergaderingen/Oordeelvormende-vergadering/2021/07-juni/19:30/West-Brabants-Archief-jaarrekening-en-controleverklaring-2020-2112804.pdf, https://raad.gemeente-steenbergen.nl/Vergaderingen/Besluitvormende-Vergadering/2021/24-juni/19:30/West-Brabants-Archief-accountantsverslag-2020-2112805-1.pdf
1879: https://hoorn.bestuurlijkeinformatie.nl/Document/View/917384d1-38d9-4c17-b1f1-ab99b42c767d, https://regiowestfriesland.nl/sites/default/files/2020-08/Bijlage%203%20-%20Jaarrekening%2031.12.2019%20Westfries%20Archief%20voorzien%20van%20controleverklaring%20accountant%28-spraktijk%29%20d.d.%2026%20maart%202020.pdf, https://raad.koggenland.nl/Documenten/Jaarstukken-2020-en-ontwerpbegroting-2022-Westfries-Archief.pdf
